,cleaned_text
0,kaka tidur yaa udah pagi gaboleh capek
1,makan nasi padang aja badannya
2,suka cukur jembut manggung
3,hai kak isyana ngefan banget kak isyana suka lagu kak isyana lagu didalam jiwa
4,manusia bidadari sih herann deh cantik
5,ayu kinantii isyan skrg berubah ya baju nya nakal
6,gemesnya isyan kayak tango berlapi lapi ciaaaa
7,jelek aja anaknya ayahnya cakep
8,anaknya kayak udah tua gitu ya mukanya kk tasya
9,muka anak nya ko tua banget yaa gk ngegemesin gk lucu nya
10,muka nya muka kolot wkwk muka bayi lucu gt
11,udah gila orang wkwk udah jomblo psikolog ga laku ya
12,lo sintingnya udah tingkat dewa
13,lutfi putu dgn salsa orang stress
14,anak tolol aktif ya bund
15,mati aja ga gedeg gua liat lu anjim
16,woy lutfi asu sok asik lo anj
17,apasih kontol berantem aja ayo bngst lutfiagiz
18,pelakor plu hamil nikah ya pantesan anaknya kyk gini modelannya
19,anaknya udh pinter maknya kelempengan berasa babi tingginya azka aj melebihi mamanya
20,anak yg cerda terbentuk dr pola asuh pola didik ortu yg cerda sih saranya sesimpl
21,iri motivasi
22,ancur hidup lu sumpah
23,serem banget muka lo mel kayak ayam potong merah banget
24,yaudah jd pengusaha kulin aja gausah arti makanannya emang bikin ngiler sih wkwkw
25,emang cocoknya pengusaha kulin udah fix semoha lancat terusssss
26,sejelek imag owner ya arti up arti hallo langsung orang tau imag lu jelek gentong
27,sih gak hidupnya
28,unfol bilang najissss
29,muka lu sensual norak dah
30,udah gk jaman ngebulli orang hey netizen mend ngaca kekurangan
31,pa penempatannya sebenernya imut banget loh mel
32,cakep kaga jelek iya hahah
33,jari jari kaki kayak jarinya tukang panggul
34,kakinya kek hamil tua ya bun kaki gajah ayuugsia
35,suka heran yg ngehina fisik bener ya pendosa
36,diedit biar langs mah klo live bomber badannya
37,kakinya gedong sayyy kek kaki jantan upp suka berbaur ama warwerwor mahluk astral yg kakinya gedong
38,bagusan foto pakai masker drpd gak pakai masker
39,rosameldianti kakak foto memeknya keliatan tebal memeknya kakak bengkak yah
40,bra nya kedodoran kak make ukuran gede yaa
41,cantik seneng usahanya membuahkan hasil semangat ya mel semoga pribadi
42,mba gk sih gk merem melek gitu matanya kaya orang cacingan
43,semoga lancar usahanya mel
44,cantik banget kalo meldi muka natur kek gini
45,lu diem aja cantik mel kalo ga gaya seriu
46,kaku kek kanebo kere hahaha
47,glow say natur kayak gini bagu tambahin prestasi nya ya say
48,meldi emaknya buka klinik totok aura kayaknya anaknya gak ditotok ya auranya gak keliatan yg butek
49,muka lo pasaran mel pasar sapi noh
50,maap gua nyamain lu dugong emang
51,iya lo monyet mel
52,bagusan pantat panci a atuh anjir
53,ya emang ga muka muka badak muka beton ga malu
54,mbak meldi cantik ya rahasianya
55,lengannya gempal banget sih haha
56,fix komen nyela
57,udah ka gausah digubri gausah dipikirin bersyukur aja nikmat tuhan udah dikasih kaka gausah ngatain orang ka tetep bersyukur nikmatnya
58,jari jari nya gede gede banget pa ngiklan makan ikan danau hambar jarinya kayak jempol hawak bener
59,disamain muka rosameldianti orang oi mintanya disamain babi
60,ga dibawah meldi setara kekurangan kelebihan
61,ka mel gausah merendahkan orang bersyukur aja diata langit langit
62,mukanya gak dibantu kamera dekil kumel
63,wanita cantik suka ah
64,meldi udah kontrak endors skincar ya mukanya jelek si
65,gila netizen sempurna ngehina orang
66,dah ngembang habi cowo meldi enak ya otak atik
67,muka kayak elo pasaran murah
68,muka buluk kepedean muka udah tua
69,muka lu kaya tai wkwkwk
70,sakit jiwa upil gajah kasihan
71,jelek buntut kuali hahaha
72,meldi kurusan ya cantik make up
73,elu semoga semakinlebih akhlak etikanya
74,mbak mell sehat suks ya
75,aamiin doa meldi
76,selamat mbak semoga pribadi amin
77,meldi cantik loh tinggal dibenerin akhlak adabnya sip
78,pengambilan fotonya bagu mantap keren tinggal pengambilan arwah nya aja
79,nggak cantik cantik nya hahaha
80,kasian editornya sih nanggung dosa banget kayaknya ngeditnya offsid gini
81,dewi persik ya
82,julid meldi gak nyusahin
83,foto w masukin museum aja ya ga nya
84,nggak ngumpul bareng mami isa gembrot disana
85,lagu lu ga laku ya mel
86,lututnya hitam gosok mane biar cling cantik
87,suka heran warga sukanya ngehujat orang mulu pahala kagak dosa mah iya
88,cantik aja rosa meldianti
89,ular dugong
90,suka ya harmoni
91,cantik banget pakai baju kayak gitu
92,jujur ya kalo anteng ga cantik mel
93,cowoknya ga cakep cakepnya
94,foto tiru kalo video wariorr mukanya kek donat gak bentuknya
95,sekian foto dipost cantik
96,arti abal abal muka putih tangan hitam ager atm nya udah isi
97,muka kayak penuh tekanan banget
98,rosameldianti cowokmu wajah nya culun cupu kayak om
99,masyaallah cantik sopan anggun
100,kang ojek kali belang tangannya
101,seneng liat pasangan cewenya hujat indonesia tetep setia nemenin
102,memutuskan tumbal apart
103,cantik mel semangat dietnyaa
104,tangan paha haha
105,mel keliatan cakep
106,mukanya kayak ngeden pa boker
107,aduuh halu hhahaha lebay editan nyaa lemak kemana lemak hahhaaa mimpi ketinggian
108,salfok kaki cantik banget asli
109,dy buset cantik diedit aja mba coba dah aslinya dah kayak buntelan kentut
110,hitam putih kek kopi luwak
111,palsu badan diedit tu aslinya dimana lemak
112,udah kontrak skincar ttp aja buluk mel
113,heran netizen klo gk suka diliat aja
114,suks yah ka rosameldianti semangat
115,jujur suka meldi suka ngehujat orang
116,sumpah aslinya muka lo lebar kayak baskom loh mel rosameldianti
117,berkarya tero meldi walo ga yg nuntun
118,astaghfirullah seram ya bun ular jelmaan makhluk halu ya bun
119,heran cowokpun ngebulli sabar meldi
120,astaga ratu edit muka sumpah seren kayak film setan gitu
121,matanya kayak katarak anjir ahahah
122,caption aja copa cantumin credit dasar ibli
123,unfol aja dosa ngebulli
124,meldi perhatikan orang china deh cantik
125,editan softlensnya mbaknya kayak ratu titisan ular wkwkwk
126,kasihan ular dibawa bawa gak ular pantasnya bunglon buaya
127,maju tru ya sayang abaikan orang yg comment menyakitkan
128,kasihan ya rosameldianti hidup cuman bahan hujatan masyarakat mubadzir banget deh hidup lo napa gak bunuh aja
129,semangat mel bahasa ase mah berani entarnya
130,beda d foto yaa lebar banget mukanya maaf foto editan ya
131,meldi kadang mulut ku rem kehaluanmu bangga berusaha mu yuhuuu
132,lupa edit ya tu muka melar
133,semangatt kesalahan belajar bahasa ase pembelajaran utamanya kesalahannya ga terulang
134,kereennnn bulli an netizen menjadikanmu belajar
135,hiiihhh jiik lihat nih orang auranya buruk bgt gak mani manisnya
136,semangat belajar ya uga gak bahasa inggri
137,niat keberanian
138,salut mel semangat belajar yg ngetawain berani
139,gpp mel semangat belajar trusssss gampang nyerah pokoknya rosameldianti
140,ngaku belagak pintar
141,kalo ngarep ikutan kont miss earth le inggri biar lidahnya gak keseleo
142,postingan ya bund netizen menghujat
143,happi birthday mel sehat suks yah aamiin
144,happi birthday kak meldi imut n ngegemesin suks
145,ya ampun ketiak lemaknya editan parah wkwk
146,ketiaknya habi ampla mel alu banget
147,udah diedit gitu ketiak lu hitam
148,selamat ulang mel udah yah tingkah
149,mukanya kune banget kaya kunyit
150,selamat ulang meldi suks sehat ya
151,fotonya cantik ihhh biar gak kena hujat ihh mah kasihan
152,hbd meldi semoga suks umur rejekinya lancarkan amin
153,perasaan kemarin lengannya kekar banget kek petinju udah gitu ketiaknya hitam difoto lengannya ketiaknya putih kek dibedakin
154,selamat ulang kak rosameldianti banyaknya sadar panso yah amin
155,hbd cantik semoga kedepannya suks
156,hbd mbak mel cantik panjangkan umurnya sehat
157,berdiri kaki
158,biar edit kaya aja ketiak hitam nya ga bohongin
159,sumpah apapun lengan nya gede banget
160,selamat ulang umur ketemu dajjal
161,ketiak hitam buluk lu edit nutupin daki diketek lu aka hitam ketiak lu dasar dugong rosameldianti
162,atm tinggal ribu aja gaya lu dugong
163,gak bagu nya suara polanya
164,si meldi jelek aja gaya beda banget sm tant n sepupunya udah cantik
165,dah berubah gak kayak gue lihat
166,ngedit ketiaknya dah ya amp ngeblur pisan putihnya kek cat tembok
167,aduh dugong aja gila filter
168,muka aja didempul ketiak
169,kasian kebelet arti gak bakat
170,peliharaannya lepa tolong diangkut
171,miri banget ultah didoain bulli kasian god bless u mel
172,mudah mudahan lu gembel amin ya allah
173,ketiaknya hitam dikasih bedak nya abu monyet
174,heran gua mah gasuka gausah follow dah tau ni akun privat kalo lu follow ngebuli tanda nya lu sirik gasuka ya gausah diliat kaya sempurna aja
175,gua berharap lu aja si yg sakit laura lol
176,lo aja menderitaaa lora anj
177,gaga sempet beneran lora lo tinggalin lo orang jahat ga lo gak bahagia ga
178,lu bener ga kalo sempet nyakitin lora gue santet
179,si gaga kek anj
180,semangat gaga liat kebelakang foku aja kedepan muda yg
181,gak cantiknya gila
182,meldi bersinar yaaa pertahanin karir jgn sia siain
183,semangat apapun dalah dimata pembenc
184,asli gak bebet bobo ni anak kasihan
185,kumat semedinya segini keluarnya
186,tangannya hitam beda ama muka
187,meldi foto gendut beda
188,gatau sih cantik gak aura nya cantik idih gitu lihatnya yaa
189,buruk nya buruk mata ga menyukai mu
190,gila ni siluman stori orang keliatan banget tumpukan lemaknya buriknya
191,dasar bego lu gua jijik lu bro kayak gak otak banget
192,lo lo bagu tuh anj wkwkw
193,maafin aaa semoga jera kedepannya
194,eh bocah mend lo mati aja gak orang kayak lo hahahahaha
195,btw video boong nya pa gak percaya lihat tribun news hujat ya
196,okay bro kalem aja semangat putu asa
197,lu mati ajalah udah biar gak bikin ribet
198,sampah masyarakat musnahkan
199,mati kau naji kontol bangsat mati kau
200,youtub toxic tutup akunmu tutup usia
201,ribet kayak udah aja lu
202,hitam diata putih langsung prose
203,sayang anaknya ya serahkan aja polisi biar didik
204,manusia hewan sih gak hati banget
205,manusia anj nyari uang gitu lo kerja aja gue nyebokin gue ntar gue gaji lo
206,maklum anak pendidikan kayak gitu gak akhlak
207,anj anak gak tau ibunya nangi
208,oi babi gue bunuh lu sumpah
209,heee sampah lu udah gua maafin boong goblok
210,anj lo baku hantam ayo
211,bangkit ya bang lemah pelajaran ujian lu bang
212,patah semngat kak suks
213,semangat ferdian gausah dengerin orang hujat manusia luput kesalahan
214,sumpah respect banget
215,menurutku pribadi tulu maafnya
216,dikasih bidadari maunya boneka santet
217,ilang respect gue jane udh setia bgt lu lu nya main cew pa udh dri penjara lol
218,hapu ajh ni poto ngk tau malu bgt lu bang
219,intinya gasuka ajg listi ngrusak suasana
220,foto anj kontol
221,kasian banget jane udah nunggu penjara eh taunya waw sakit siih
222,puni cewk selingkuhin g ngotak
223,inget yg potong nya hubungan nya kalo udah gini sembeleh aja orang nya udah terlanjur kecewa
224,konten putu foto tabi jessica engga dihapu
225,makan dibikin ama jess tpi ngehianatin gila sih
226,parah lu bang nama lu udh rusak karna narkoba nambah ajh truss
227,anj ya erick
228,muka pa an sok sok an sm lont lo anj
229,lu anjingnya anjingnya
230,ih babi jgn megang tuh anj harga dripada lo
231,santuy aja bang ga tanggepin btw gw suka gaya lo
232,narkoboy kontol maen cew nyakitin doang lu anj mati aja lu bego
233,tetep penjara aja ajg nyusahin lo
234,cew cakep setia disia sia in sahabat
235,loh ak liatnya anj yaa
236,anjingnya guy gue liat babi item
237,mantan anj eh kebalik anj mantan
238,bikin skandal kepengen tenar
239,wiii anjay liat babi megang anj
240,foto babi memeluk anj yg pemilik nya bidadari
241,babi g pant nyentuh anjingnya bidadari kotor
242,anj foto ya
243,potret seorj memegang anj kwkw
244,heh udh napa hate nya cape gw baca nya
245,ganteng anjingnya eh eh lu ga pant anj anj setia pantesnya sih babi hahahaha
246,kalo lomba an sm babi babi nya nmr
247,si anj berfoto si anj
248,kak jessica yg nungguin setia sm kk loh pa ad kmrn kk ga ngehargain lbh milih yg d sono
249,erikontolim manusia babi anak lont
250,hargailah hati wanita udh tulu nemenin lo
251,bagu sih erick mutusin jessica ya karna erick kelakuan ny begituu coba liat jessica
252,anj hebat ya pake kacamata
253,sdh lh nasi udah jdi bubur ga dibentuk kek semulaaa
254,kukira kehadiranmu kebanggaan
255,ajg yg tato bener ajg
256,dasar orang tua gada akhlak ngajarin anaknya ga bener
257,erik sih jelasin gw ga updat maap
258,eh anjingnya ci jessica gua lempar lu
259,guy dr pd comment mend unfol sm unsubscrib aja yaa
260,babi main ma anj
261,dikasi bidadari pilih babi
262,postingan jg dihujat gila netijen
263,kali lihat anj babi baikan
264,dikasih bidadari milih setan
265,gw g benci ama lu bro tpi aja tingkah lu melenceng
266,sikap mu naji ludah anj
267,njir udh nih poto post yg komen
268,kesini cmn mo liat komen aja
269,buset hate comment amp postingan
270,foto upload nya maret comment jam jam jam yg
271,pant utang bayar lont
272,tutup botol muka lu kek kontol wkwk
273,astaga pagi dibikin ngakak ama komenan netijen yg ngmng suka bener
274,dah gw capek baca komen
275,keliatan bgt anjingnya ketakutan foto dakjal
276,astaga ngehujat samp postingan
277,naji elu anj
278,ekor anj buaya makan jambut
279,kalo disuruh melihara anj eric gw pilih anj aja naji najisan erick kontol
280,ngapain si ngejudg mikir putu kejadian tolol
281,hargai wanitamu didekati pria memilihmu
282,sipat anj anj doang ya manusia sipat anj
283,potret anj poto setan
284,bantu bedainn woyi anj babi
285,udaah woii udahh lu gak kasihan capek ngelik komenan
286,anj anj berwujud manusia anj asli perwujudan aowkwkw
287,kasian gue anjingnya dipegang dajjal
288,kasian anj nya pegang babi
289,lo kontol gak ajg anak dakjal
290,mukak lu buruk anj lu
291,dikasi bene milih dakian
292,mend masuk penjara aja dah seumur hidup
293,lbih lucu anjingnya ya ktimbang orangnya
294,jesica lepa kamb hitam
295,maafin aja bro orang kesalahan kesalahan nasehatin aja tau berubah
296,kasian anjingnya dipeluk sma sampahh
297,gua penjara berubah
298,cintamu sebata kerta wkwkw enteng bang
299,jane respect skrg bener udah hilang respect
300,udah nemenin tersulit lo pa udah selingkuh ga nyangka idola gua sesampah
301,dihujat habi an postingan komen wkwk
302,gua gabisa bedain anj manusia keliatannya
303,lu anaknya kick andi yg namanya marlo bang
304,orang karna orang jahat
305,ngga niatan ngadain pengajian gitu bang
306,suka banget rambutnyaa ganteng
307,abatartila aja kaya gini bilang king king muke nya udh kaya tai musang
308,ninggalin berlian tai babi dih
309,ganteng kaga lu keliatan kaya daki kontol
310,mukak lo kayak tapir kuda asu sok ganteng banget lo
311,yg kecewa lu rik
312,maap ye muke lu udh jelek kaga sok selingkuh cakepan anj gua noh
313,si hebatnya banci yg badannya penuh koreng kaya lo
314,gini bersihan kaga kek dekil
315,muka lu keriput kek aki aki
316,foto jelek dihujat foto ganteng dibilang sok ganteng
317,kebanyakan nyabu kuru lu
318,narkoboyi ngeluarin lidahh ajg te urin
319,fotolu pede anjrit muka lu tu anjrit
320,hidup jngn boss playboy ajg luu
321,mukalu kek aktor bokep bgst mend ngobat aja luu
322,dah jelek semangattt pulak wkwk
323,muka nya gitu seren bikin mual liatnya
324,anj ngew ama lont bangsat
325,muka kek kontol mend penjara
326,muka kek banci dih naji
327,ntar mati konyol
328,bilang jelek nya ga enak hehe
329,idihhhhh pantesan aja foto nya keluarin lidah kyk gtu trnyata tukang jilat
330,nih orang kalo lomba babi babinya juara
331,titisan dakjal emg lo nyet
332,et muka lu aje gitu dih hahaha biarin aja sampah ketemu sampah biar busuk
333,jijik astagah sok bat cakep nj
334,bulli an ig ngeri fb ajg gua ngerii ajgg
335,udah buriq brengsek pant aja dapet lont
336,muka kampung gaya sok soan kota nyet
337,ngapa lidah lo stroke amin deh gtu
338,ciah dihujat indonesia samp bunuh ya komtol blom pua nguat kauuu
339,org kampung otak dusun gaya sosoan hype ttep aja gabisa nutupin muka babu lu
340,cowo foto liatin lidah nya jam ah jijik gue minu akhlak kek gini
341,anj gue jg ogah liat muke lu
342,g bole melet dosaa rik
343,paan melet melet jilat tai tabi
344,setan emg melet teross jijik asuuu
345,ni anak lahir krna kondom bocor ga syukur muka kyk selangkangan gorilla dpt cew cntik kyk jessica setia dll sia in bgsad
346,si melet sok ganteng
