,cleaned_text
347,muka kek slangkangan biawak aje bnyk blagu lu
348,sumpah sih jahat banget bener kasian kak jessica
349,anj gk pant bidadari
350,melet mulu setan kaya ular
351,njr melet melet gw kirain hewan
352,gtu aj dh kek anjg lo kang
353,gw kesini pengen liat babang sumpah feel gw bener banget ama reynhard sinaga
354,ih ko melet si kaya hewan aja wkwkwkwk
355,iuu milih ibli drpd bidadarii kwkwkw jyjyq
356,melet udah kaya anj eh emah anj
357,ga nyadar aja nih sampah haha
358,lidah kuman and viru nih
359,ngira baju endors kfc
360,gua lo berkarya perbaiki tinggalkan yg negatif terlambat ttp orang yg hebat bahagia xrickolim
361,cita cita pakboi eh narkoboy nasib nasib
362,napa lu penjara sih
363,mend lu tobat dah
364,dipenjara apalo sikat gigi bau ya baubau aroma bangsatttt
365,gigi lo apanya jigong kondom nya nyangkut
366,ih mukanya kek anj rumah gwa
367,woi anak anj ngapain lu hidup bgst
368,udah jelek gak d jelek in bro
369,ganteng kagak berbakat kagak kelebihannya dimana cobak
370,benci aja ama orang jelek pake selingkuh
371,udah tutup mulut nya bau kamb
372,jualan jualan knp ngga yutub bro takut ngga yg nntn yah
373,kayak randi pangalila klo gk pake kacamata
374,knp liat muka bg eric kaya enak gitu yg
375,ganteng nyasih anj kucel gini jadiin model
376,keknya ngeliat hancur deh
377,ingett hidup lo ga seenak rikkk hidup lo susah salam temen smp pa lo burikkk eh skrg aja
378,yaaaa yaaa kalo liat muka nya sumpah ngeselin banget dah oprasi sono biar gantengan dikit kalo jln mall gk kenal orng
379,sih arti jelek mah iya mukanya iyuhhh
380,era lo mend lo mati aja babi kalo baca bale nyet
381,segenap hati maap
382,bahagia utang
383,maju berkela rik ga jamannya lg toxic ga beraturan build sistem you will be big
384,editan konsepnya nice banget lahhh
385,iri babi hahah naji
386,lo kaya anj kaya babi
387,jelek aja tukang selingkuh lo buriq
388,komennya kek gini ya
389,rick lu tuh manusia kek gk gunanya lu dilahirin kedunia berbuat sayang nya lu ngecewain org gimana mo masuk surga
390,kaloga cocok paksain
391,ya biarin xrickolim gatau gimana aslinya ambil keputusan kalo udah takdir gaada nentang njir
392,cocok emang orang mah org kalo yg bejat mah emang cocok bejat eheh
393,erick goblok pacaran ama lont anj so bat
394,cocok banget orang gak bener biar hancur
395,eh kek penampakan lont
396,meninggalkan berlian tai sapi
397,era lo lgi wkwkw skrng lo penuh cacimaki telen ludah
398,pant mulainya si ajg berulah
399,open bo ga bang si listi om om yg nyari cwe yg udah pengalaman
400,buah nangka buah kemanggi gak akhlak lu babi
401,perlahan karirmu ancur bro lu kebawan
402,biarkan sk offici bangkrut aja ceo nya gatau trimakasih haha
403,ngapain nginap rumah cowo gaada keluarga lg lo
404,eh pelakor pa banget frame orang
405,anak gblk dikasi berlian milih kerikil
406,dikasih bidadari milih dajjal awokawok v
407,cuman ngehina sadar ga sempurna kaya
408,kesihan gue org otak dangkal kek gini
409,murahh banget lo jijik gue dikick evo mlah open bo
410,senengnya nyesel nya seumur hidup miri banget hidup lu tolol meninggalkan berlian indah dipandang sayang segump tai kuce
411,indahnya pemandangan lont lont jual
412,bidadari ditunjukan mmg g pant sma dajjal g tau
413,tolong kasih tau nya apaa gai
414,dikasih hati yg malaikat milih yg berhati ibli greget
415,kasih bidadari pilih kotoran
416,dikasih bidadari lont
417,gajadi beli model murahan barang murahan
418,modelni aja murahan barangnya
419,muka macem pengamen gegayaan selingkuh untung udh ga sm jane lg kebant sm jane muke lu
420,male beli gua gara gara lont
421,bulug gini ya mukanya ehh maaf
422,cantikan jessica kemana
423,dikasih bidadari milih sampah
424,yaelah muka pa an aja bangga lu njing
425,milih ibli bidadari haha
426,rangga kanahaya knp gk truck sampah kek mukanya sampah
427,gajadi beli takut ketularan lont nya
428,hujatan klean kasian si listi kontrak nya d copot hujat dunia sgt kejam
429,beli baju lont entar kena sial
430,dasar cew lo lont tau kau
431,dah gapaham tolong
432,ditengah manusia monyet kulitnya bercorak batik
433,muka lu anj gwe ganteng anj gwe rik
434,pen lont jgn tkut listi miskin krna dipecat krna bsa kaya lgi dgn ya nglont
435,etdah ninggalin lont situ wara ma wkwk
436,gw cewek murahan postingan
437,sebelah kanan batik orang dah warna nya kek taek babi si
438,ih ko muka jelek banget siii serem kek setan
439,foto ketiga jablay murahan
440,jelek aja tukang selingkuh lo buriq
441,emang suci nghina segitu nya
442,mend follow unfollow udeh gausah ribet
443,dekil tatoan mampu karir lo hancurr pantek
444,udah berlian milih batu nisan
445,alasan setan ama setan karna kalo setan bidadari sayapnya rontok dicek digigit dijambak
446,erick gak akhlak jelek listi jelek
447,setan ma setan mahh emg cocokk ude
448,lont kuru pucet kek mayat hidup
449,muka tutup panci wkwkekek jelek nya amp ubun ubun
450,xrickolim smngat tru bro tiada manusia yg sempurna kmu bangkit n gbu keepstrong
451,bego anak orang udah ga perawan noh gara lu wkwkw
452,frustasi habi uangnya kasihannn
453,bro lu yg ngehujat erick tpi masala sok kera
454,semangat rick usaha barunya
455,hadehh muka kaya tong sampah
456,banget omongan kasar tobat kawan kawan comment kasar nya
457,ni org jelek ga obat jj liat ya
458,semangat bang orang ngejudg lu peduliin
459,tuhan yesu semangat rick
460,bale komen hate bang bikin sakit jempol mend berkarya
461,eh lo nyadar ga udah dekil tatoan nya kaya daki haha
462,jelek dapet selingkuhan jelek keren yaa imbang wkkw
463,ngehina fisik ni orang ga bener ya wkwkwkwk
464,bunuh sono goblox
465,sabar komentar ujian
466,santai rick yg ngehujat lo belom tau perjalanan hidup lo aja sok suci
467,sabar yah tetep semangat ngejar karirnya dengerin orang ngebacot komen doank
468,erick masuk neraka jalur selingkuh bo
469,tr berkarya brd titik sprti
470,stop ngatain orang lu yg ngatain orang ngaca dlu ngatain kayak suci aja hidup lu
471,ngatain keknya idupnya gapernag bikin kesalahan
472,gila kau karna gak laku youtub
473,kasian yah sdh stress
474,jatohnya kek ajg sih rikkk
475,karir turun auti kasian hahah
476,erick kek gini gua kangenin keep it up bruuh
477,udah auti iya bg awokawkk
478,kasian muda udah stresss
479,komen yg support ketutup yg hate bgst emang ig
480,maudi cantik na natur bnr cantik bgt cantik dlm
481,bikin konten youtub student life at standford maudyayunda s at oxford fansmu nungguin nih
482,aura org pinter emg shine ya bun hy dindut
483,paket lengkap deh udh cantik pintar
484,sukaa bnget sm arti nggak neko natur bngett
485,cantik pintar bertalenta ortu yg gak kepengen anak kyk mba maudi
486,idih mak lampir diband uya ma lu lu butiran debu lu diken bacot rajin ngaca deh
487,anjirlah muka lo kek kuntilanak sok cantik
488,mbak cadel yg bangga cadelnya sih kasihan karna cadel jijik gak bisu aja
489,uda pinter cantik gak kebanyakan tingkah perfect
490,hati hati modi jaga jaga serangan brutal rasism wajahmu sekila onni korea waspada
491,bikin konten youtub daili activ stanford kak maudyayunda
492,motivasi ku ka maudi cantipp bngt
493,semoga kecerdasan mbak maudi bermanfaat agama nusa bangsa aamiin
494,damag nya cewek pinter gada lawann
495,cantikan berisi kuru bgt kuru auranya
496,cantik sih sayang kuru ya padahl udh nikah lo bahagia pernikahannya
497,good vibe lapar
498,kakak cantik bgt bismillah cerdasnya nular
499,bego lu alam semesta seisinya serentak murka mendengarkan lagumu
500,nya cantik banget masya allah
501,ka nisa ariana grand
502,adiknya kak maudi cantik pinter aura positifnya ramah lemah lembut rajin sholeha
503,sekila yg abu ariana grand haha
504,nya ariana grand
505,kakak adek cantik ya suka duanya
506,rambutnya kak modd bagussss item berkilauu
507,cantik congrat kak msuk nominsi tc candler
508,maudi enak bet dah cantik iya pinter iya
509,kukira dedeknya berdiri mukul bang jer pake ukulel salah salah
510,bang jerom klo nyanyini kek gini bagu suaranya ganyangkaaa
511,sutan lucu menggemaskan
512,bang vidio bareng sutan kayanya seneng ama bang jerom
513,klu jeromepolin video berdua aja seharian anak hahah lucu gimana riwehnya
514,muka lu cabul banget sih bg hahah
515,raut mukanya aja udh org kalah judi makan enak
516,kak jerom kayak boneka tau hahah
517,mukbang makanan sehat kak salad jepang gituuu
518,yakinin niatnya bg semoga suks
519,bang nonton kerja jepang bermanfaat bgt kontennya jd gampang kalo nyari jepang
520,cuman rumu diet yg ga dipecahka ya bang
521,perut maju tpi semangat maju
522,pantesan kak jessica bilang bang jerom beruang wkwkwk
523,aduhh susah klo urusan sma jerom rumu matematika bahasannya daya diriku yg suka bh inggri drpd matematika
524,kaya tulu ya mukanya klo diliat
525,kak jerom trik biar paham cepat rumu matematika dung
526,x baca caption mikir pakai kalkul cuyyy hahaha
527,sumpah si kak kemeja jean bikin keliatan seger bgt mantap mantap
528,ama aktor korea yg main film repli yg kaka nya jung hwan wkwk
529,iya bang jer berbeda klo pake style kayak gini fresh anak gaul
530,klo style gini pa gitu bang sma umur lu yg msh muda keliatan lbh fresh aja sesuai sma umur
531,dewasa imutt aih cipaaaaaa
532,maniss bangettt pengen dah senyuman mani kayak ka syifaaa
533,nih orang mani bnget sihh ga ngerti
534,kakak pinter nyanyi ya syifahadjur suaranya bagu kak
535,gk salah kalo kak syifa cantik mamahnya aja cantik bgtt jujurr
536,lelaki yg km lelaki yg beruntung
537,bgt ayahmu kalo adikmu bgt mamamu
538,kakak udah cantik sii cantikan kalo pake hijab
539,gemeshh kaya pengen cubit
540,angelkmgi cute sih ganteng parah msh jg
541,pengen gw pacul mulut lo woii anjeng busuk
542,blg org arti cewek yg menurutku cantik syifa ziu
543,ka cipa tu uda cantik mani bgt manisnya tu nglebihin gula
544,sekila cantikkan syifa
545,setuju g sih si tetep cntik bgt g pke make up g pke make up pucet bgt kyk g makan setahunn
546,dahlahh emang cantik kmu cippp
547,muka cantik make up hini bahagia bgt kali ya yg suaminya liat bidadari harinya
548,suka bgtt sm kak cipaa orangnya humbl sm orang temannya
549,arti remaja indonesia yg mani bgt kalo senyum deh perasaan yg nempel hati
550,doakan perempuan yg bernama nagita sehat bahagia lahir batin sayang sm
551,rafathar nya mantul ni pulang nggk jd nginep karna nggk temen mamani d rmh papani pulangg jd jagain temenin mama ya aa
552,kultur kerja kaya gini gw bagu si ga kapitali banget petingginya kerja ngevlog endor semoga gaji ga senjang si haha
553,senang kerja ran mbak gigi nggak ngebossi
554,seneng yaa lihat orang suks meet ya allah pengen suks kayak gitu biar statu instastori
555,smga kelg crew sehat rejeki tr lancar ya kak gigi
556,foku nagita pa minum sempet baca doa keren bgt hasil didikan orang tua nya
557,kasihan ya nagita suami kerjaannya berzinah
558,koreaabl banget face rafathar cakep ganteng mani banget
559,masyaallah rafathar ganteng bgt gk kuat ngeliat alisni
560,siwon ya perasaan gw aja
561,lucunya berasa kayak kaka adek
562,wajah nagita kya umur an
563,foto no edit edit ya saayi kamera nyaa bene model fotonya bene gak pakai filter tipu tipu
564,look nya rafathar emang gak dipungkiri diborong gen mama gigi haha
565,nagita kaya anak muda coba cantikk bangeett
566,masyaallah mamani cantik anakni ganteng perfect
567,kaya adek kakak kak gigi keliatan muda banget
568,gede aja rafathar ya pinter ya rafathar
569,mama gigi rambutnya pirang cantik muda
570,ootd mama gigi simpl elegan nya masyaallah
571,masyaallah mamah gigi bene bet dah sehat mamah gigi dn keluarga
572,mama gigi ketemu gajah gajahnya seneng ketawa gitu ahhaha
573,ya allah ga tau knp ak suka lihat nagita pake dress modelnya cakep cakep
574,i see beauti in everyth mba gigi sehat dede bayi nya
575,mama gigi cantik banget look younger than her age love mama gigi
576,semoga adeknya rafathar anak tangguh kuat cerda
577,pakaian apapun yg dipak mama gigi kecee
578,terima kasih kak nagita raffinagita support molli si gajah satwa satwa bali zoo kunjungannya keluarga
579,kaya ny gajahnya merasakan aura positif nya mb gigi sumringah jg gajahnya loo
580,mani banget mbak gigi masya allah hamil bersinar
581,mama gigi gapernah ga cantik sih kalo
582,semoga sehat bayi kandungan nya ibunya ya
583,cantik banget semoga sehat kakak panutan
584,masyaallah mempesona kaum adam kaum hawa
585,gak orang bangun tidur siang secantik ka yaya
586,tua muda yehh mukanya cantik bngett mo nangiss ampun cantik ka yaya
587,gapaham cakeup nya natur masyaallah
588,raisa mah tipe cantik sopan santun pakaiannya
589,ka yayaaa whi are you alway stun pretti girl
590,ya allah ni orang peri cantik amatt
591,cantik banget heran samp kanan kiri dll tetep aja cantik
592,berhenti cakep ga kakk pusingggg ih
593,cantik bajunya keren warnanya bikin pangl
594,dongggg like congratul
595,udaaaahh nontonnnnn lagunya bajunya makeup hairdo nyaaa sukaakkkk
596,raisa ngak monoton suka deh kek gini
597,udah ngunyah aja cute banget
598,penyihir secantik gue rela dikutuk tokek laut
599,ya ampun kak makan sih cantik banget
600,ya allah kek anak yg msh batita klo lg ngambek manyunnya geme hahaha
601,udah sumpah bagu banget serasa liat cerita disney gitu
602,lu gak sopan mukak lu kayak babi
603,ya allah sempurna sih ciptaanmu yg in
604,ragu aja cantiknya udh kek gini gmn kl yak cantiknya kek heran
605,keliatan ragu keliatan cantik
606,warna bikin raisa shin merah hitam putih pink and emerald
607,raisa pake baju merah sumpahh cantik bgttt
608,liriknya pendek tp susah hafal pa puter kali eh candu banget
609,kak yaya gk ngeraguin pendengar lagu nya
610,ka yaya kalo ragu tetep secantik yah
611,ragu aja cantik kak seriu
612,ngga alay ngga muluk muluk natur sukaaaa
613,seru bgt gemoy tim berkebun plu tim alam bgt niiii
614,nikmatnya menghirup oksigen beba ya
615,slide mukanya gaya aja tetep cantikk
616,mba isyana foto gelap an gini aja aesthet bgt ya
617,mba isyana udah cantik suaranya bagu kompeten ah sukaaaa
618,ga taulah suka banget gayanya isyan
619,kangen nonton konser isyan lgsg msh virtual experi nya aja gitu
620,congrat ka isyanasarasvati berkarya suks mnjd inpirasi
621,congrat kak pant mendapatkannya
622,berharap kak isyanasarasvati umur inspirasi musisi indonesia suka musik indonesia kak isyana
623,udah cantik rada gesrek ya kelebihannya semangat produktif
624,gatau serasa nonton wtf beneran jkt virtual and thankyouu for the perform kak syan keren pecah mengecewakan
625,ga lihat ka isyana live beneran panggung tp terpesona bgt ama live virtual asli keren
626,yash we the fest even virtual tetep keren bgt kak syann huaaa energi nya dpt bgt
627,keren banget sebentar mantap abi ditunggu karya ya kak stay safe and healthi isyana ku
628,makaseh jugaa kakaaa inyeeuuuu semoga pantang menyerah kakak teman musisi yaaa
629,thank you syan seneng banget kemarin haha semoga pandemi rencana dilancarkan ya syan
630,hua seneng bgt kmrn menitan tp seneng liat isyan adaptasi kebiasaan baruku semoga teratur maemnya ditunggu karya kaka
631,senang indonesia musisi ideali berkualita yg berkarya diapresiasi orang
632,berharap menghadirkan musisi dgn genr dr yg industri biar musik indonesia berwarna
633,congrat kak isyan semoga impian impian baiknya terwujud aamiin
634,bener bener idola dr musisi dipandang sebelah mata samp label musik congrat syan
635,congrat kak isyan semoga karya nya yg kakak suks teruss
636,orang stre gila
637,gua kalai tuhan gaakan gua jadiin manusia pant ga hidup orang dunia akhlaknya gaada tolol bangsat
638,nya aq nangi kalo lagu nya seiihh kalo nangi karna sake bagu nya lagu nya
639,definisi minat ketemu bakat ketemu kerja kera
640,vnagstn astaga si isyana keren banget musisi lokal selera musiknya kayak gini
641,mashaallah udh cantik pinter jago nyanyi dn mainin alat musik neng isyanasarasvati ngefan bener mah
642,gilaaaa gila gilaaaa tangan kaki ekspresi n emosi tertuang adi karya yg fantasti
643,gosh kali lihat isyana mainin alat musik kaya lihat jiwanya beda merind gila kaya kepribadiannya seriu bangett
644,sumpah allah bagu bangett kereennn merind ak nya dengerin samp abi aja amp netesin air mata
645,memutuskan fan isyana gila keren banget ya otak berdua berfungsi dg menjalankan perintah tangan kaki bersamaan
646,amz isyanaa jujur amaz banget skill minat isyana bermusik ga bernyanyi main alat musik jago banget
647,ngiri liat orang keren maen alat musik dalem banget nikmatin permainan
648,samp ga isyana sempurna org
649,inimah main alat musik olahraga jari kaki mah
